,頻道名,網址,類別,icon
0,Jay Lee Painting,https://www.youtube.com/channel/UCHm9SiOLG8UoBT8STWY5mVA/videos,教育,https://yt3.ggpht.com/ytc/AKedOLRNvRTdzbpQUa7ROEYBnlfw69M3R7GyKokPFax69Ig=s900-c-k-c0x00ffffff-no-rj
1,Vidol TV,https://www.youtube.com/channel/UCTQ-gSOpuLtgQarXw3XVmyQ/videos,娛樂,https://yt3.ggpht.com/sJLMAufepJ8iGVeibOM4Pfen3BqUninNy4qVTzC1YUoqr5KYRfSNHs11NeGQV-E9WfPWq-o01Q=s900-c-k-c0x00ffffff-no-rj
2,葉式特工 Yes Ranger ,https://www.youtube.com/channel/UCXpxKdZAiyUEaTkoCPpEZzg/videos,娛樂,https://yt3.ggpht.com/ytc/AKedOLRPE_S_VV7EGZsfH-YZZBqzwS8_nW-QM-ICd9SC=s900-c-k-c0x00ffffff-no-rj
3,Songsong and Ermao,https://www.youtube.com/channel/UCA2qvunXtkK3SUVxfOGiobA/videos,日常知識,https://yt3.ggpht.com/zsSL35MMQEETD2p9_2P4SnIbkED1pz0S8z9mc6U0NKtlH_qFx3ez06z9W_NTWoaIK2APg3fRaA=s900-c-k-c0x00ffffff-no-rj
4,這群人TGOP,https://www.youtube.com/channel/UC6FcYHEm7SO1jpu5TKjNXEA/videos,娛樂,https://yt3.ggpht.com/ytc/AKedOLS5mCzT-Fpg25isdnYSyYh7ynecVuZXg4bHk14s2g=s900-c-k-c0x00ffffff-no-rj
5,Omeleto,https://www.youtube.com/channel/UCTMt7iMWa7jy0fNXIktwyLA/videos,電影動漫,https://yt3.ggpht.com/ytc/AKedOLRnscd4fpGxtKumb6cy9TRNoGdUVt-LVKLL-b-LuQ=s900-c-k-c0x00ffffff-no-rj
6,滾石唱片 ROCK RECORDS,https://www.youtube.com/channel/UCPcF3KTqhD67ADkukx_OeDg/videos,音樂,https://yt3.ggpht.com/M4g78pej-KSRGPOkpETW2avf52WkEcCFQMpAzLg3Oky4CgLy2cThkxFAJlpq_pC62t3NSgo4eg=s900-c-k-c0x00ffffff-no-rj
7,Pan Piano,https://www.youtube.com/channel/UCI7ktPB6toqucpkkCiolwLg/videos,音樂,https://yt3.ggpht.com/ytc/AKedOLR5KDrFL0d_sUPoJgDZYcDQ6e8TO-xESARtHvTxfg=s900-c-k-c0x00ffffff-no-rj
8,NewShowBiz完全娛樂,https://www.youtube.com/channel/UCX9VHpN62jkqCCntHxymPOA/videos,娛樂,https://yt3.ggpht.com/gwboOM07jUz2Mm-B3nnKWK5reahqhUkP--56JMYzezUtcLj1bEs_2YrV_Em_6ERnv7qUyJ2h=s900-c-k-c0x00ffffff-no-rj
9,碰碰狐 (兒童兒歌・故事),https://www.youtube.com/channel/UCrLO-yoAu4ZTzRSdmWqS53A/videos,教育,https://yt3.ggpht.com/ytc/AKedOLT5RoWZ00711wyV7f-T37iA0P3DDF4q1pY8iY4hAQ=s900-c-k-c0x00ffffff-no-rj
10,寶寶巴士 - 中文兒歌童謠 - 卡通動畫,https://www.youtube.com/user/babybus1000/videos,教育,https://yt3.ggpht.com/ytc/AKedOLR6QL6XPnVyiuMFEgRcNolSMC7CitLLcqHy-O9U8g=s900-c-k-c0x00ffffff-no-rj
11,阿神,https://www.youtube.com/c/charlie615119/videos,遊戲,https://yt3.ggpht.com/ytc/AKedOLR08M13pcTWPSL8Rdd3uhv4ycYUJ_RAaTZHWS6DnA=s900-c-k-c0x00ffffff-no-rj
12,中天電視,https://www.youtube.com/channel/UC5l1Yto5oOIgRXlI4p4VKbw/videos,新聞,https://yt3.ggpht.com/ytc/AKedOLR-l4N6viMKpJ_wy32Lp6dXKEgu2sKGI6PSoNKUjw=s900-c-k-c0x00ffffff-no-rj
13,阿滴英文,https://www.youtube.com/c/RayDuEnglish/videos,教育,https://yt3.ggpht.com/ytc/AKedOLR9V7n8vVX1W-XhMWEwHpu9NEmmQZCdWloGVV5v4g=s900-c-k-c0x00ffffff-no-rj
14,Ahong & Life Experiment,https://www.youtube.com/channel/UC77tdTDovSm70lFOkn9398Q/videos,搞怪,https://yt3.ggpht.com/ytc/AKedOLR53xX75_NVDY3vceCr_-01TrrsMRpgn57AyqEN2A=s900-c-k-c0x00ffffff-no-rj
15,相信音樂,https://www.youtube.com/user/binmusictaipei/videos,音樂,https://yt3.ggpht.com/ytc/AKedOLTVxicmuOPghY06-FDN6mGHfb-nvnwu9pLznFqgQA=s900-c-k-c0x00ffffff-no-rj
16,瑪莎與熊 Masha and The Bear CH,https://www.youtube.com/c/MashaBearCH/videos,電影動漫,https://yt3.ggpht.com/ytc/AKedOLQiPamSqe4hIvvHBc1MwIgSotRQReKVAHFU8RaqwA=s900-c-k-c0x00ffffff-no-rj
17,關鍵時刻,https://www.youtube.com/c/ettvCTime/videos,新聞,https://yt3.ggpht.com/ytc/AKedOLRaRw_7Xe2_988a1KcjLLKJwvHNW5gzkwu0YBaIoQ=s900-c-k-c0x00ffffff-no-rj
18,蔡阿嘎,https://www.youtube.com/c/%E8%94%A1%E9%98%BF%E5%98%8E/videos,主題人物,https://yt3.ggpht.com/ytc/AKedOLTz2dX0pqM1X7HfkJh8BfzsZKSRgyJEguJbh3tXym0=s900-c-k-c0x00ffffff-no-rj
19,周杰倫 Jay Chou,https://www.youtube.com/c/jaychou/videos/videos,音樂類,https://yt3.ggpht.com/ytc/AKedOLSm67lXZXdaKIf7_uVK24xPN1OJr6dJcaZtbQUn=s900-c-k-c0x00ffffff-no-rj
20,Joeman,https://www.youtube.com/c/JoemanStarCraft/videos,主題人物,https://yt3.ggpht.com/ytc/AKedOLRCELXXzBiDUrpi8Jg4DsIX1nkBPQkRleYOrzXPMg=s900-c-k-c0x00ffffff-no-rj
21,木曜4超玩,https://www.youtube.com/c/%E6%9C%A8%E6%9B%9C4%E8%B6%85%E7%8E%A9/videos,娛樂,https://yt3.ggpht.com/6d1h7EyU8_6I5m869EAdwmJZRHSjRg0S10Bo7lSU9rVI4g76GHzrSxmV3Xk0clfbP0CHtnL8oQ=s900-c-k-c0x00ffffff-no-rj
22,眾量級CROWD,https://www.youtube.com/channel/UC3LBFXbWtEBdOOUb8-qJm9Q/videos,娛樂,https://yt3.ggpht.com/ytc/AKedOLQCiOT8fsEocPXXS0Ywe9uduWSLqNhwgQcCeZqq6A=s900-c-k-c0x00ffffff-no-rj
23,Ru's Piano Ru味春捲,https://www.youtube.com/c/RusPiano/videos,音樂,https://yt3.ggpht.com/ytc/AKedOLS9XQ6pYURpm9TKiFB9_slX5-HrV1UMKo1YIYWSwg=s900-c-k-c0x00ffffff-no-rj
24,捷成華視—偶像劇場 Idol & Roman,https://www.youtube.com/c/HuashiRomance/videos,娛樂,https://yt3.ggpht.com/ytc/AKedOLQYmi9ONPPqM_o1JXB0bjZybIMBKQ2JISoxv2b5nQ=s900-c-k-c0x00ffffff-no-rj
25,主頻道【谷阿莫】,https://www.youtube.com/c/amogood/videos,電影動漫,https://yt3.ggpht.com/ytc/AKedOLRlHo1oZzJhaE-ayPWX_AaAhMMtOouS3DfNKX8VxA=s900-c-k-c0x00ffffff-no-rj
26,三立新聞網SETN,https://www.youtube.com/channel/UCIU8ha-NHmLjtUwU7dFiXUA/videos,新聞,https://yt3.ggpht.com/MjPG_8tViEa7Y12kDFXgbCV4xjbGx6VZtH_EuFuNg2N6dyFpK_B6xHekFg7Bx5m3sd3RzvlcQbo=s900-c-k-c0x00ffffff-no-rj
27,TVBS NEWS,https://www.youtube.com/c/TVBSNEWS01/videos,新聞,https://yt3.ggpht.com/ytc/AKedOLTefRIVeBgvbsXCAmZj-N2XTRyeM6Ac2Mys0dOFQA=s900-c-k-c0x00ffffff-no-rj
28,黃氏兄弟,https://www.youtube.com/c/%E9%BB%83%E6%B0%8F%E5%85%84%E5%BC%9F/videos,娛樂,https://yt3.ggpht.com/0yuFeZJwwRMdsz2mfM3YdoU1p5I2E52kdz13v22DR03-lp6A-VQrycuNU5x0Z6_9vaYFEcyN=s900-c-k-c0x00ffffff-no-rj
29,DE JuN,https://www.youtube.com/c/DEJunMix/videos,遊戲,https://yt3.ggpht.com/ytc/AKedOLTupGKKk5jWNdcjgqS6a07VxdMv8pF_4Iuv_xKdQg=s900-c-k-c0x00ffffff-no-rj
30,福茂唱片,https://www.youtube.com/c/LinfairRecords/videos,音樂,https://yt3.ggpht.com/ytc/AKedOLRjREfWd00ecB6-i9k7-G1dXN_Ez_k6DtJQemqEnA=s900-c-k-c0x00ffffff-no-rj
31,千千進食中,https://www.youtube.com/c/Chienseating/videos,主題人物,https://yt3.ggpht.com/ytc/AKedOLSxbNNqfnooMzau2CssbOv9g8hUHJ0fDvG1FyVuiA=s900-c-k-c0x00ffffff-no-rj
32,東森新聞CH51,https://www.youtube.com/c/newsebc/videos,新聞,https://yt3.ggpht.com/ytc/AKedOLTJF3vf6WMkZD_5lr5FQzOBqZH_GqObSZ1PBI7TnA=s900-c-k-c0x00ffffff-no-rj
33,中天新聞,https://www.youtube.com/c/%E4%B8%AD%E5%A4%A9%E6%96%B0%E8%81%9ECH52/videos,新聞,https://yt3.ggpht.com/ytc/AKedOLQwAv3qeDojTh4DTYAWpordWHmEcvPnZzh9mxrORQ=s900-c-k-c0x00ffffff-no-rj
34,Lucas and Kibo,https://www.youtube.com/c/LucasandKibo/videos,主題人物,https://yt3.ggpht.com/slTJHAByf4tpZZLrXKUu67E2wDVy5gJtOr6LzuSX8_ZhMez6YQhORk6iOW26ywZ914uAsSP1Eg=s900-c-k-c0x00ffffff-no-rj
35,WACKYBOYS 反骨男孩,https://www.youtube.com/user/KEVIN0204660/videos,娛樂,https://yt3.ggpht.com/ytc/AKedOLR3-YZVzQVuFdyX3MZ115r5cuBaaKw9g1V4bNW_Dg=s900-c-k-c0x00ffffff-no-rj
36,華納音樂 Warner Music Taiwan,https://www.youtube.com/c/warnertaiwan/videos,音樂,https://yt3.ggpht.com/ytc/AKedOLSpE_2CICJ_-MRqoLQq21IiOrt2YENL6oYveRGowQ=s900-c-k-c0x00ffffff-no-rj
37,蔡阿嘎life,https://www.youtube.com/c/%E8%94%A1%E9%98%BF%E5%98%8ELife/videos,主題人物,https://yt3.ggpht.com/ytc/AKedOLTZDfKwVeQPEjb-gA4_djEBxHvvYuwHnOpEc_yktw=s900-c-k-c0x00ffffff-no-rj
38,白癡公主,https://www.youtube.com/c/%E7%99%BD%E7%99%A1%E5%85%AC%E4%B8%BB/videos,娛樂,https://yt3.ggpht.com/ytc/AKedOLQPT18izs_SF8hI1zVIgAnrcC3p8_F7oGpC8j1TWg=s900-c-k-c0x00ffffff-no-rj
39,綜藝玩很大 Mr.Player,https://www.youtube.com/c/%E7%B6%9C%E8%97%9D%E7%8E%A9%E5%BE%88%E5%A4%A7MrPlayer/videos,娛樂,https://yt3.ggpht.com/UMRCw3MgveOIzUWiKCQT-bffMwkfjwf32H0PumJHU_9w97tjOrqVpuydsmqNcazMa9yPsHkKnA=s900-c-k-c0x00ffffff-no-rj
40,華研國際,https://www.youtube.com/user/HIMservice/videos,音樂,https://yt3.ggpht.com/ytc/AKedOLTPvF2UKlEt1q1qk1iA4g8fKiudeRO-UExr6flX=s900-c-k-c0x00ffffff-no-rj
41,MASAの料理ABC,https://www.youtube.com/c/masaabc1/videos,日常知識,https://yt3.ggpht.com/ytc/AKedOLSlTQiWGVeLj70yGSjTSmvNXqfcrqsFwoiDfyqum5o=s900-c-k-c0x00ffffff-no-rj
42,啾啾鞋,https://www.youtube.com/c/chuchushoeTW/videos,日常知識,https://yt3.ggpht.com/ytc/AKedOLS5wRWo5b7k_YUldbdk4zKUWxRMf5SfQVKrdJ2cYg=s900-c-k-c0x00ffffff-no-rj
43,台灣達人秀,https://www.youtube.com/c/TaiwanTalentShow/videos,娛樂,https://yt3.ggpht.com/ytc/AKedOLQWEJRpnZ0qaMRYNVGN6Nc63RPNu4qLfG4TiRfSVg=s900-c-k-c0x00ffffff-no-rj
44,Muse木棉花-TW,https://www.youtube.com/channel/UCgdwtyqBunlRb-i-7PnCssQ/videos,電影動漫,https://yt3.ggpht.com/ytc/AKedOLTTHp_J9at0FzmyJ2n9ODG37zTxsHfiQg3MgVrjYA=s900-c-k-c0x00ffffff-no-rj
45,STR Network,https://www.youtube.com/c/STRNetworkasia/videos,娛樂,https://yt3.ggpht.com/ytc/AKedOLQtlKLZfZj7NB7Bq7nxD7djIiyLOtk72li44XRz=s900-c-k-c0x00ffffff-no-rj
46,亮生活 / Bright Side,https://www.youtube.com/c/%E4%BA%AE%E7%94%9F%E6%B4%BBBrightSide/videos,日常知識,https://yt3.ggpht.com/ytc/AKedOLRCTPt23JulwVbnjERWYMH4OPscMm7yJQG49VNTxw=s900-c-k-c0x00ffffff-no-rj
47,Terry Films,https://www.youtube.com/c/TerryFilms2019/videos,旅遊,https://yt3.ggpht.com/ytc/AKedOLTXhnZ6AjrEgiURWaNvPjvDgAjQSxLmhPVUsq0lBQ=s900-c-k-c0x00ffffff-no-rj
48,三原JAPAN Sanyuan_JAPAN,https://www.youtube.com/c/SanyuanJAPAN2015/videos,主題人物,https://yt3.ggpht.com/GpjrMPBFnOdyrUvnFbrGosnLtDhq9GBeq3fAa3K4wFYG08UDCGRpl9WENv5Sx_TRFPYvJ8yx=s900-c-k-c0x00ffffff-no-rj
49,安啾咪,https://www.youtube.com/c/anjouclever103/videos,主題人物,https://yt3.ggpht.com/ytc/AKedOLR0M6sEKymUjTS9uMFsvZDlAnIv6I_eoW92gHDS=s900-c-k-c0x00ffffff-no-rj
50,狠愛演,https://www.youtube.com/channel/UCnfPDcASesYjcO5u-ELnb-Q/videos,主題人物,https://yt3.ggpht.com/ytc/AKedOLTE0Dn0z76JejgJZcJlw8dg__B1JttnbR33QycT=s900-c-k-c0x00ffffff-no-rj
51,滴妹,https://www.youtube.com/channel/UCGpNjY0Xq2GJLXh4OOX1LOA/videos,主題人物,https://yt3.ggpht.com/ytc/AKedOLRaO4yGok6E2amrN7qe1oqXnHOnw-hx3MhBCSy_yw=s900-c-k-c0x00ffffff-no-rj
52,HowFun,https://www.youtube.com/user/jasonjason1124/videos,娛樂,https://yt3.ggpht.com/ytc/AKedOLSTlfopoXTfuphHgERTnBsri3q0bWpa8i89UJ4H=s900-c-k-c0x00ffffff-no-rj
53,YOYOTV,https://www.youtube.com/c/yoyotvebc/videos,教育,https://yt3.ggpht.com/MLBO-GHWrjyf1uplKH_QxTjYvD8gq6_phjfq1jxJ1wk2MDEdfyAmQbnNzBl-pA9zwcgF5zVyjn4=s900-c-k-c0x00ffffff-no-rj
54,小玉,https://www.youtube.com/channel/UC24h-JBUHXT5HXIK_9cWOmQ/videos,主題人物,https://yt3.ggpht.com/ytc/AKedOLROahpkLnmtkxQjdimZNOdXQ1IOarrbY9SCGh6tTc8=s900-c-k-c0x00ffffff-no-rj
55,人生肥宅x尊,https://www.youtube.com/c/%E4%BA%BA%E7%94%9F%E8%82%A5%E5%AE%85x%E5%B0%8A/videos,主題人物,https://yt3.ggpht.com/ytc/AKedOLQEQ1MkiI32EL4IYzf16o4rnTkVSQWd8fpht4RpVw=s900-c-k-c0x00ffffff-no-rj
56,莫彩曦Hailey,https://www.youtube.com/user/13foreverandever/videos,主題人物,https://yt3.ggpht.com/ytc/AKedOLQhcDslzEEUlxUVJxSRlUQ1-OcLLGoM4VacDPUs=s900-c-k-c0x00ffffff-no-rj
57,民視戲劇館 Formosa TV Dramas,https://www.youtube.com/c/FTVDRAMA/videos,娛樂,https://yt3.ggpht.com/ytc/AKedOLTAPzWnAgcKm4HE8L7YSZunIU0Lp6reYGOSA0wM=s900-c-k-c0x00ffffff-no-rj
58,聖結石Saint,https://www.youtube.com/channel/UCIdhd_1spj49unBWx1fjS2A/videos,主題人物,https://yt3.ggpht.com/ytc/AKedOLTdlbAh3XuD_DuV8ul__qcOYII8ouxE7FXebYi11w=s900-c-k-c0x00ffffff-no-rj
59,墨鏡哥SG,https://www.youtube.com/c/%E5%A2%A8%E9%8F%A1%E5%93%A5%E5%AF%A6%E6%B3%81TV/videos,娛樂,https://yt3.ggpht.com/ytc/AKedOLRZF_2XXgoGmiS8yhuAWNswwRvVyOt5sv5BuLypRA=s900-c-k-c0x00ffffff-no-rj
60,Rosalina's Kitchen 蘿潔塔的廚房,https://www.youtube.com/channel/UCcb9uxCoIgw7RQjQnlgd0Xw/videos,日常知識,https://yt3.ggpht.com/ytc/AKedOLQ7ubdRxv8lnI7s7-YjvRRWd4RMWDaCbTePvei8=s900-c-k-c0x00ffffff-no-rj
61,sandy mandy,https://www.youtube.com/user/d59025/videos,娛樂,https://yt3.ggpht.com/ytc/AKedOLR-x-7OfZXP_F8MHaah9Hsx1AQfRYShCWyZHgVJFw=s900-c-k-c0x00ffffff-no-rj
62,搞神馬,https://www.youtube.com/c/%E6%90%9E%E7%A5%9E%E9%A6%AC/videos,主題人物,https://yt3.ggpht.com/ytc/AKedOLRTqwQ2ezQXEqR3cS4MmvOkJ6qi1qMe-yBt-R61=s900-c-k-c0x00ffffff-no-rj
63,放火 Louis,https://www.youtube.com/user/louislee0602/videos,娛樂,https://yt3.ggpht.com/ytc/AKedOLQkWEOJ-pDaTxAlGMADJt4tjsIM-nOROvwL8xVUUg=s900-c-k-c0x00ffffff-no-rj
64,喪屍老爸,https://www.youtube.com/c/andchinablue500walkerdad/videos,主題人物,https://yt3.ggpht.com/5kQpXg9fMDA2WW0m3vLyOpoVTNviD0bbKIR7ipAZpjOOekYIvwaEuhKHnCxltvVT-EtZ4vqW8g=s900-c-k-c0x00ffffff-no-rj
65,魚乾,https://www.youtube.com/c/RSPannie72127/videos,主題人物,https://yt3.ggpht.com/ytc/AKedOLQLZuNqj72pMi7Die-P4xYoFhPh2S7FBW4B6wQ7DA=s900-c-k-c0x00ffffff-no-rj
66,Onion Man,https://www.youtube.com/channel/UCzxN4G3s9uR9ao5_O5DoXmA/videos,電影動漫,https://yt3.ggpht.com/ytc/AKedOLR0nXDUTeh74kUlpVmmtlJzNpAbiynrWQFnuwS7yhY=s900-c-k-c0x00ffffff-no-rj
67,菜喳,https://www.youtube.com/c/ZyNXyZ/videos,娛樂,https://yt3.ggpht.com/ytc/AKedOLToBH5M27A1-7F5MfRl6E1-459gTjsH9lolnoLo3B0=s900-c-k-c0x00ffffff-no-rj
68,the劉沛,https://www.youtube.com/user/TheLiuPei/videos,主題人物,https://yt3.ggpht.com/ytc/AKedOLSRR96XYqqOcoCX89ulPxvdo6Yn4ZojcviQfSMp=s900-c-k-c0x00ffffff-no-rj
69,Luke Martin ,https://www.youtube.com/c/LukeMartin/videos,旅遊類,https://yt3.ggpht.com/ytc/AKedOLSeSQWSShJaWst5GLi2eMsNRNu9yLA7rFjI6tneiQ=s900-c-k-c0x00ffffff-no-rj
70,中時新聞網,https://www.youtube.com/c/%E4%B8%AD%E6%99%82%E6%96%B0%E8%81%9E%E7%B6%B2/videos,新聞類,https://yt3.ggpht.com/ytc/AKedOLRsBqikSxAt3vg5k9OYpY5ZlUofvJes32oI76hdjA=s900-c-k-c0x00ffffff-no-rj
71,綜藝大熱門 Hot Door Night,https://www.youtube.com/c/%E6%88%91%E6%84%9B%E5%A4%A7%E7%86%B1%E9%96%80/videos,娛樂,https://yt3.ggpht.com/Muw_FgwOuTry14KGcO7q7BsmIPpfuLoaplqsdcA0b6A1FFnNTwzXcPIiH39bmqMoFolDlcQ2Iw=s900-c-k-c0x00ffffff-no-rj
72,Ku's deam酷的夢-,https://www.youtube.com/c/Kusdream%E9%85%B7%E7%9A%84%E5%A4%A2/videos,主題人物,https://yt3.ggpht.com/ytc/AKedOLS8vuvFH3u2gKS5RHpQbXiG0MGV8lI-e4uyGfXjvg=s900-c-k-c0x00ffffff-no-rj
73,理科太太 Li Ke Tai Tai,https://www.youtube.com/c/liketaitai/videos,教育,https://yt3.ggpht.com/ytc/AKedOLRigvXo6MZEIZvc9yhLHSwz_mEPJ2sVCdAYnvoR=s900-c-k-c0x00ffffff-no-rj
74,眼球中央電視台,https://www.youtube.com/channel/UCTqPBBnP2T57kmiPQ87986g/videos,新聞類,https://yt3.ggpht.com/ytc/AKedOLS2CdiMMZYVB0cb4djW2SmUhZ-UR654bsuhDxvQ=s900-c-k-c0x00ffffff-no-rj
75,巧克力,https://www.youtube.com/c/oeurxhichocolate/videos,遊戲,https://yt3.ggpht.com/ytc/AKedOLQYMJj7dmQKnhBathcu0fvWSjqxF9HnsSwPgwUU=s900-c-k-c0x00ffffff-no-rj
76,77老大,https://www.youtube.com/channel/UC8zkK0-g8S8Z_t8ZjUmpAlA/videos,主題人物,https://yt3.ggpht.com/3TisJQ9NU06QlznGe7L8i9J5bjWDaU7Dml-7J6xvxM30qTwiEIMrElW9KXmiGMyX6wQszRBqww=s900-c-k-c0x00ffffff-no-rj
77,館長成吉思汗,https://www.youtube.com/c/%E9%A4%A8%E9%95%B7%E6%88%90%E5%90%89%E6%80%9D%E6%B1%97/videos,主題人物,https://yt3.ggpht.com/h_1BkV-qyADx-NSNtfek1whfGb-7eQSu08LtAN01cbjLcivhGxTLF6ZdU9QRU8QsOOS3ar5kbw=s900-c-k-c0x00ffffff-no-rj
78,鍾明軒,https://www.youtube.com/channel/UCZVCbj9weVNAWqXS9gnfm5A/videos,主題人物,https://yt3.ggpht.com/ytc/AKedOLS9MnpxWyZRWsT1cvHEaZ3VBffdzafHHAogPceBcA=s900-c-k-c0x00ffffff-no-rj
79,見習網美小吳,https://www.youtube.com/channel/UCAfcy122TZHqDQMMAwfbvBQ/videos,娛樂,https://yt3.ggpht.com/ytc/AKedOLQBLFSQdEDhoZ2NhB-KoHCgO7RVe-lhKgfA5B25=s900-c-k-c0x00ffffff-no-rj
80,韓勾ㄟ金針菇 찐쩐꾸,https://www.youtube.com/c/ggukim/videos,娛樂,https://yt3.ggpht.com/ytc/AKedOLSoDiQlx511xuGr5dp__baw-yNntp0QlGp8NpDA=s900-c-k-c0x00ffffff-no-rj
81,噪咖EBCbuzz,https://www.youtube.com/c/EBCbuzz/videos,娛樂,https://yt3.ggpht.com/ytc/AKedOLTTSs8MqX8MQYinTEzTYbE87OtuS1IHEhLlm_KK=s900-c-k-c0x00ffffff-no-rj
82,少康戰情室,https://www.youtube.com/c/%E5%B0%91%E5%BA%B7%E6%88%B0%E6%83%85%E5%AE%A4/videos,新聞類,https://yt3.ggpht.com/ytc/AKedOLQkL1cYJLmkWM6lzfil4q4NfOimGEAJzw7JBskRdg=s900-c-k-c0x00ffffff-no-rj
83,國家地理 National Geographic TW ,https://www.youtube.com/user/NGCTaiwan/videos,教育,https://yt3.ggpht.com/ytc/AKedOLQ1Y9zY7ZRfJKwnFDv-5EEJ375VgBTBree8YcJtvA=s900-c-k-c0x00ffffff-no-rj
84,我愛貓大,https://www.youtube.com/c/%E6%88%91%E6%84%9B%E5%BA%B7%E7%86%99/videos,娛樂,https://yt3.ggpht.com/ytc/AKedOLThALtdyqui_AOuJWqeDYDLeUaGN-0q7dub_h-y=s900-c-k-c0x00ffffff-no-rj
85,大日宗,https://www.youtube.com/channel/UCOf3OYchR7r7FjkIhD949rA/videos,宗教,https://yt3.ggpht.com/ytc/AKedOLSm42qUazC-UZXbixkSrPh2rtoFbvNI2cN0vZ7lVA=s900-c-k-c0x00ffffff-no-rj
86,NyoNyoTV妞妞TV,https://www.youtube.com/c/NyoNyoTV/videos,娛樂,https://yt3.ggpht.com/ytc/AKedOLRPS57BIqPEMynD-erXcKJUmWIaHaFjlLW6h8SCOw=s900-c-k-c0x00ffffff-no-rj
87,PAPAYA 電腦教室,https://www.youtube.com/c/papayaclass/videos,教育,https://yt3.ggpht.com/ytc/AKedOLQX0gItqVHu4_WN8BtwWafr7uLWLcWaUngkVdr01A=s900-c-k-c0x00ffffff-no-rj
88,玩樂三分鐘,https://www.youtube.com/channel/UC_dXxZgHNpNVElF6y4P10Rw/videos,教育,https://yt3.ggpht.com/ytc/AKedOLQu6j7qnhd-MZ5B4MOkWt6xJmOc7wefxsoOBxwm=s900-c-k-c0x00ffffff-no-rj
99,Hello Catie,https://www.youtube.com/c/HelloCatie/videos,日常知識,https://yt3.ggpht.com/ytc/AKedOLQY5xSSzad53xkwxn45PIZdz65N8kG-sKuaMHVhoaY=s900-c-k-c0x00ffffff-no-rj
90,玖壹壹,https://www.youtube.com/user/TWnineoneone911/videos,音樂,https://yt3.ggpht.com/ytc/AKedOLTK0JaGkTRgSpL6Uar92hK40CVd5ndSmtSziPj2kw=s900-c-k-c0x00ffffff-no-rj
91,舞秋風,https://www.youtube.com/user/MrChesterccj/videos,遊戲,https://yt3.ggpht.com/ytc/AKedOLTGzEb1FIXJBdfI7m_PLfiG-DoC3vF3CwFQFAg0=s900-c-k-c0x00ffffff-no-rj
92,INFINI HD 4K ( dan201 ),https://www.youtube.com/c/dan201/videos,娛樂,https://yt3.ggpht.com/ytc/AKedOLTxeZOUHEF_NTrhmw3Onhr2zNMhEcp4NC6-m7c7HA=s900-c-k-c0x00ffffff-no-rj
93,VS MEDIA Taiwan,https://www.youtube.com/c/VSMediatw/videos,娛樂,https://yt3.ggpht.com/ytc/AKedOLQF06LtViJR1ClINejue4bEp9hUbUBQ8RNEsIwu7g=s900-c-k-c0x00ffffff-no-rj
94,counter656,https://www.youtube.com/c/counter656/videos,電影動漫,https://yt3.ggpht.com/ytc/AKedOLR7_HSynZ_lU9An0tahhEzDyqZ6TPfkd2h-C1k7=s900-c-k-c0x00ffffff-no-rj
95,Taiwan Bar ,https://www.youtube.com/c/TaiwanBar/videos,教育,https://yt3.ggpht.com/ytc/AKedOLSwgG7f9kIoOpuC3iTX22Gmms1U8v-h7_kHU3qVBg=s900-c-k-c0x00ffffff-no-rj
96,Stopkiddinstudio ,https://www.youtube.com/user/Stopkiddinstudio/videos,旅遊類,https://yt3.ggpht.com/ytc/AKedOLT35ZYDbINQy4yCZc4sZ0njY9o5gRdnsnu-TYxqJg=s900-c-k-c0x00ffffff-no-rj
97,健康2.0,https://www.youtube.com/c/%E5%81%A5%E5%BA%B720health20/videos,教育,https://yt3.ggpht.com/ytc/AKedOLTdFH4OuNHp5ONcQZPLS9bfES_MOlzYidkA6qBT=s900-c-k-c0x00ffffff-no-rj
98,含羞草,https://www.youtube.com/c/%E5%90%AB%E7%BE%9E%E8%8D%89MIMOSAGO/videos,娛樂,https://yt3.ggpht.com/ytc/AKedOLT6Q2-xd0xW1Yuv5g70OJ9CK3ht5MjpGK1VSZv1=s900-c-k-c0x00ffffff-no-rj
99,黃阿瑪的後宮生活,https://www.youtube.com/channel/UCw2W7GIqJNB-UMUxncnMuiw/videos,寵物,https://yt3.ggpht.com/ytc/AKedOLRxMgGDxr09nGa7y_yeUaRuHMUmZvDoZW_HmDeo=s900-c-k-c0x00ffffff-no-rj
100,Sadhguru 繁體中文,心靈,https://yt3.ggpht.com/ytc/AKedOLT1_58QIDu1tPHjTBZx0ZjcLqMNYrsm31usibAM=s176-c-k-c0x00ffffff-no-rj
101,超級旅行者,心靈,https://yt3.ggpht.com/I4Kh6FrC2Vg2zlZOb3hfgWmDkACqNthgWvwguPhHW1789EvEZ8BHJFXlRK8Q-fA-Vw54jDRFtGM=s176-c-k-c0x00ffffff-no-rj
102,SherryChen雪莉,心靈,https://yt3.ggpht.com/ytc/AKedOLROOPTYiNPEsLviFGCecUM6Pv1PYpp_zzYZXdvjE54=s176-c-k-c0x00ffffff-no-rj